   1              		.file	"Loader.c"
   2              		.text
   3              	.Ltext0:
   4              		.file 0 "D:/3dos/bin" "D:/3dos/Simple_UEFI_Bootloader/src/Loader.c"
   5              		.section .rdata,"dr"
   6              		.align 8
   7              	.LC0:
   8 0000 4C006F00 		.ascii "L\0o\0a\0d\0e\0d\0I\0m\0a\0g\0e\0 \0A\0l\0l\0o\0c\0a\0t\0e\0P\0o\0o\0l\0 \0e\0r\0r\0o\0r\0
   8      61006400 
   8      65006400 
   8      49006D00 
   8      61006700 
   9 0040 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
   9      25006C00 
   9      6C007800 
   9      0D000A00 
   9      0000
  10 0052 00000000 		.align 8
  10      0000
  11              	.LC1:
  12 0058 4C006F00 		.ascii "L\0o\0a\0d\0e\0d\0I\0m\0a\0g\0e\0 \0O\0p\0e\0n\0P\0r\0o\0t\0o\0c\0o\0l\0 \0e\0r\0r\0o\0r\0
  12      61006400 
  12      65006400 
  12      49006D00 
  12      61006700 
  13 0098 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
  13      25006C00 
  13      6C007800 
  13      0D000A00 
  13      0000
  14 00aa 00000000 		.align 8
  14      0000
  15              	.LC2:
  16 00b0 46006900 		.ascii "F\0i\0l\0e\0S\0y\0s\0t\0e\0m\0 \0A\0l\0l\0o\0c\0a\0t\0e\0P\0o\0o\0l\0 \0e\0r\0r\0o\0r\0.\0
  16      6C006500 
  16      53007900 
  16      73007400 
  16      65006D00 
  17 00ee 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
  17      25006C00 
  17      6C007800 
  17      0D000A00 
  17      0000
  18              		.align 8
  19              	.LC3:
  20 0100 46006900 		.ascii "F\0i\0l\0e\0S\0y\0s\0t\0e\0m\0 \0O\0p\0e\0n\0P\0r\0o\0t\0o\0c\0o\0l\0 \0e\0r\0r\0o\0r\0.\0
  20      6C006500 
  20      53007900 
  20      73007400 
  20      65006D00 
  21 013e 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
  21      25006C00 
  21      6C007800 
  21      0D000A00 
  21      0000
  22              		.align 8
  23              	.LC4:
  24 0150 43007500 		.ascii "C\0u\0r\0r\0e\0n\0t\0D\0r\0i\0v\0e\0R\0o\0o\0t\0 \0A\0l\0l\0o\0c\0a\0t\0e\0P\0o\0o\0l\0 \0
  24      72007200 
  24      65006E00 
  24      74004400 
  24      72006900 
  25 019a 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
  25      25006C00 
  25      6C007800 
  25      0D000A00 
  25      0000
  26 01ac 00000000 		.align 8
  27              	.LC5:
  28 01b0 4F007000 		.ascii "O\0p\0e\0n\0V\0o\0l\0u\0m\0e\0 \0e\0r\0r\0o\0r\0.\0 \0"
  28      65006E00 
  28      56006F00 
  28      6C007500 
  28      6D006500 
  29 01d4 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
  29      25006C00 
  29      6C007800 
  29      0D000A00 
  29      0000
  30 01e6 0000     		.align 8
  31              	.LC6:
  32 01e8 4B006500 		.ascii "K\0e\0r\0n\0e\0l\0F\0i\0l\0e\0 \0A\0l\0l\0o\0c\0a\0t\0e\0P\0o\0o\0l\0 \0e\0r\0r\0o\0r\0.\0
  32      72006E00 
  32      65006C00 
  32      46006900 
  32      6C006500 
  33 0226 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
  33      25006C00 
  33      6C007800 
  33      0D000A00 
  33      0000
  34              		.align 2
  35              	.LC7:
  36 0238 4B006500 		.ascii "K\0e\0r\0n\0e\0l\0"
  36      72006E00 
  36      65006C00 
  37 0244 3600     		.ascii "6\0"
  38 0246 34000000 		.ascii "4\0\0\0"
  39 024a 00000000 		.align 8
  39      0000
  40              	.LC8:
  41 0250 4B006500 		.ascii "K\0e\0r\0n\0e\0l\0"
  41      72006E00 
  41      65006C00 
  42 025c 3600     		.ascii "6\0"
  43 025e 34002000 		.ascii "4\0 \0f\0i\0l\0e\0 \0i\0s\0 \0m\0i\0s\0s\0i\0n\0g\0\15\0\12\0\0\0"
  43      66006900 
  43      6C006500 
  43      20006900 
  43      73002000 
  44 0286 0000     		.align 8
  45              	.LC9:
  46 0288 46006900 		.ascii "F\0i\0l\0e\0I\0n\0f\0o\0 \0A\0l\0l\0o\0c\0a\0t\0e\0P\0o\0o\0l\0 \0e\0r\0r\0o\0r\0.\0 \0"
  46      6C006500 
  46      49006E00 
  46      66006F00 
  46      20004100 
  47 02c2 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
  47      25006C00 
  47      6C007800 
  47      0D000A00 
  47      0000
  48 02d4 00000000 		.align 8
  49              	.LC10:
  50 02d8 47006500 		.ascii "G\0e\0t\0I\0n\0f\0o\0 \0e\0r\0r\0o\0r\0.\0 \0"
  50      74004900 
  50      6E006600 
  50      6F002000 
  50      65007200 
  51 02f6 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
  51      25006C00 
  51      6C007800 
  51      0D000A00 
  51      0000
  52              		.align 8
  53              	.LC11:
  54 0308 44004F00 		.ascii "D\0O\0S\0h\0e\0a\0d\0e\0r\0 \0r\0e\0a\0d\0 \0e\0r\0r\0o\0r\0.\0 \0"
  54      53006800 
  54      65006100 
  54      64006500 
  54      72002000 
  55 0334 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
  55      25006C00 
  55      6C007800 
  55      0D000A00 
  55      0000
  56 0346 0000     		.align 8
  57              	.LC12:
  58 0348 53006500 		.ascii "S\0e\0t\0P\0o\0s\0i\0t\0i\0o\0n\0 \0e\0r\0r\0o\0r\0.\0 \0"
  58      74005000 
  58      6F007300 
  58      69007400 
  58      69006F00 
  59 036e 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
  59      25006C00 
  59      6C007800 
  59      0D000A00 
  59      0000
  60              		.align 8
  61              	.LC13:
  62 0380 50004500 		.ascii "P\0E\0 \0h\0e\0a\0d\0e\0r\0 \0r\0e\0a\0d\0 \0e\0r\0r\0o\0r\0.\0 \0"
  62      20006800 
  62      65006100 
  62      64006500 
  62      72002000 
  63 03ac 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
  63      25006C00 
  63      6C007800 
  63      0D000A00 
  63      0000
  64 03be 0000     		.align 8
  65              	.LC14:
  66 03c0 4E006F00 		.ascii "N\0o\0t\0 \0a\0 \0U\0E\0F\0I\0 \0P\0E\0"
  66      74002000 
  66      61002000 
  66      55004500 
  66      46004900 
  67 03da 3300     		.ascii "3\0"
  68 03dc 32002B00 		.ascii "2\0+\0 \0a\0p\0p\0l\0i\0c\0a\0t\0i\0o\0n\0.\0.\0.\0\15\0\12\0\0\0"
  68      20006100 
  68      70007000 
  68      6C006900 
  68      63006100 
  69 0404 00000000 		.align 8
  70              	.LC15:
  71 0408 53007500 		.ascii "S\0u\0b\0s\0y\0s\0t\0e\0m\0:\0 \0%\0h\0u\0\15\0\12\0\0\0"
  71      62007300 
  71      79007300 
  71      74006500 
  71      6D003A00 
  72 042a 00000000 		.align 8
  72      0000
  73              	.LC16:
  74 0430 53006500 		.ascii "S\0e\0c\0t\0i\0o\0n\0 \0h\0e\0a\0d\0e\0r\0s\0 \0t\0a\0b\0l\0e\0 \0r\0e\0a\0d\0 \0e\0r\0r\0
  74      63007400 
  74      69006F00 
  74      6E002000 
  74      68006500 
  75 0474 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
  75      25006C00 
  75      6C007800 
  75      0D000A00 
  75      0000
  76 0486 0000     		.align 8
  77              	.LC17:
  78 0488 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0a\0l\0l\0o\0c\0a\0t\0e\0 \0p\0a\0g\0e\0s\0 \0f\0o\0r\0 \0P\0
  78      75006C00 
  78      64002000 
  78      6E006F00 
  78      74002000 
  79 04c6 3300     		.ascii "3\0"
  80 04c8 32002B00 		.ascii "2\0+\0 \0s\0e\0c\0t\0i\0o\0n\0s\0.\0 \0E\0r\0r\0o\0r\0 \0c\0o\0d\0e\0:\0 \0"
  80      20007300 
  80      65006300 
  80      74006900 
  80      6F006E00 
  81 04fa 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
  81      25006C00 
  81      6C007800 
  81      0D000A00 
  81      0000
  82 050c 00000000 		.align 8
  83              	.LC18:
  84 0510 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0f\0r\0e\0e\0 \0p\0a\0g\0e\0s\0 \0f\0o\0r\0 \0P\0E\0"
  84      75006C00 
  84      64002000 
  84      6E006F00 
  84      74002000 
  85 0546 3300     		.ascii "3\0"
  86 0548 32002B00 		.ascii "2\0+\0 \0s\0e\0c\0t\0i\0o\0n\0s\0.\0 \0E\0r\0r\0o\0r\0 \0c\0o\0d\0e\0:\0 \0"
  86      20007300 
  86      65006300 
  86      74006900 
  86      6F006E00 
  87 057a 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
  87      25006C00 
  87      6C007800 
  87      0D000A00 
  87      0000
  88 058c 00000000 		.align 8
  89              	.LC19:
  90 0590 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0g\0e\0t\0 \0a\0n\0 \0a\0d\0d\0r\0e\0s\0s\0 \0f\0o\0r\0 \0P\0
  90      75006C00 
  90      64002000 
  90      6E006F00 
  90      74002000 
  91 05ce 3300     		.ascii "3\0"
  92 05d0 32002B00 		.ascii "2\0+\0 \0p\0a\0g\0e\0s\0.\0 \0E\0r\0r\0o\0r\0 \0c\0o\0d\0e\0:\0 \0"
  92      20007000 
  92      61006700 
  92      65007300 
  92      2E002000 
  93 05fc 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
  93      25006C00 
  93      6C007800 
  93      0D000A00 
  93      0000
  94 060e 0000     		.align 8
  95              	.LC20:
  96 0610 4E006F00 		.ascii "N\0o\0 \0m\0e\0m\0o\0r\0y\0 \0m\0a\0r\0k\0e\0d\0 \0a\0s\0 \0E\0f\0i\0C\0o\0n\0v\0e\0n\0t\0
  96      20006D00 
  96      65006D00 
  96      6F007200 
  96      79002000 
  97 066e 0000     		.align 8
  98              	.LC21:
  99 0670 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0f\0r\0e\0e\0 \0p\0a\0g\0e\0s\0 \0f\0o\0r\0 \0P\0E\0"
  99      75006C00 
  99      64002000 
  99      6E006F00 
  99      74002000 
 100 06a6 3300     		.ascii "3\0"
 101 06a8 32002B00 		.ascii "2\0+\0 \0s\0e\0c\0t\0i\0o\0n\0s\0 \0(\0l\0o\0o\0p\0)\0.\0 \0E\0r\0r\0o\0r\0 \0c\0o\0d\0e\0
 101      20007300 
 101      65006300 
 101      74006900 
 101      6F006E00 
 102 06e8 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 102      25006C00 
 102      6C007800 
 102      0D000A00 
 102      0000
 103 06fa 00000000 		.align 8
 103      0000
 104              	.LC22:
 105 0700 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0g\0e\0t\0 \0a\0n\0 \0a\0d\0d\0r\0e\0s\0s\0 \0f\0o\0r\0 \0P\0
 105      75006C00 
 105      64002000 
 105      6E006F00 
 105      74002000 
 106 073e 3300     		.ascii "3\0"
 107 0740 32002B00 		.ascii "2\0+\0 \0p\0a\0g\0e\0s\0 \0(\0l\0o\0o\0p\0)\0.\0 \0E\0r\0r\0o\0r\0 \0c\0o\0d\0e\0:\0 \0"
 107      20007000 
 107      61006700 
 107      65007300 
 107      20002800 
 108 077a 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 108      25006C00 
 108      6C007800 
 108      0D000A00 
 108      0000
 109 078c 00000000 		.align 8
 110              	.LC23:
 111 0790 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0g\0e\0t\0 \0a\0n\0 \0a\0d\0d\0r\0e\0s\0s\0 \0f\0o\0r\0 \0P\0
 111      75006C00 
 111      64002000 
 111      6E006F00 
 111      74002000 
 112 07ce 3300     		.ascii "3\0"
 113 07d0 32002B00 		.ascii "2\0+\0 \0p\0a\0g\0e\0s\0 \0b\0y\0 \0p\0a\0g\0e\0.\0 \0E\0r\0r\0o\0r\0 \0c\0o\0d\0e\0:\0 \0
 113      20007000 
 113      61006700 
 113      65007300 
 113      20006200 
 114 080c 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 114      25006C00 
 114      6C007800 
 114      0D000A00 
 114      0000
 115 081e 0000     		.align 8
 116              	.LC24:
 117 0820 48006D00 		.ascii "H\0m\0m\0.\0.\0.\0 \0H\0o\0w\0 \0d\0i\0d\0 \0y\0o\0u\0 \0g\0e\0t\0 \0h\0e\0r\0e\0?\0\15\0\
 117      6D002E00 
 117      2E002E00 
 117      20004800 
 117      6F007700 
 118 085e 0000     		.align 8
 119              	.LC25:
 120 0860 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0f\0r\0e\0e\0 \0p\0a\0g\0e\0s\0 \0f\0o\0r\0 \0P\0E\0"
 120      75006C00 
 120      64002000 
 120      6E006F00 
 120      74002000 
 121 0896 3300     		.ascii "3\0"
 122 0898 32002B00 		.ascii "2\0+\0 \0s\0e\0c\0t\0i\0o\0n\0s\0 \0b\0y\0 \0p\0a\0g\0e\0 \0(\0l\0o\0o\0p\0)\0.\0 \0E\0r\0
 122      20007300 
 122      65006300 
 122      74006900 
 122      6F006E00 
 123 08e8 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 123      25006C00 
 123      6C007800 
 123      0D000A00 
 123      0000
 124 08fa 00000000 		.align 8
 124      0000
 125              	.LC26:
 126 0900 54006F00 		.ascii "T\0o\0o\0 \0m\0u\0c\0h\0 \0j\0u\0n\0k\0 \0b\0e\0l\0o\0w\0 \0"
 126      6F002000 
 126      6D007500 
 126      63006800 
 126      20006A00 
 127 0928 34004700 		.ascii "4\0G\0B\0.\0 \0C\0o\0m\0p\0l\0a\0i\0n\0 \0t\0o\0 \0y\0o\0u\0r\0 \0m\0o\0t\0h\0e\0r\0b\0o\0
 127      42002E00 
 127      20004300 
 127      6F006D00 
 127      70006C00 
 128              		.align 8
 129              	.LC27:
 130 0980 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0g\0e\0t\0 \0a\0n\0 \0a\0d\0d\0r\0e\0s\0s\0 \0f\0o\0r\0 \0P\0
 130      75006C00 
 130      64002000 
 130      6E006F00 
 130      74002000 
 131 09be 3300     		.ascii "3\0"
 132 09c0 32002B00 		.ascii "2\0+\0 \0p\0a\0g\0e\0s\0 \0b\0y\0 \0p\0a\0g\0e\0 \0(\0l\0o\0o\0p\0)\0.\0 \0E\0r\0r\0o\0r\0
 132      20007000 
 132      61006700 
 132      65007300 
 132      20006200 
 133 0a0a 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 133      25006C00 
 133      6C007800 
 133      0D000A00 
 133      0000
 134 0a1c 00000000 		.align 8
 135              	.LC28:
 136 0a20 45007200 		.ascii "E\0r\0r\0o\0r\0 \0s\0e\0t\0t\0i\0n\0g\0 \0f\0i\0l\0e\0 \0p\0o\0s\0i\0t\0i\0o\0n\0 \0f\0o\0
 136      72006F00 
 136      72002000 
 136      73006500 
 136      74007400 
 137 0a72 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 137      25006C00 
 137      6C007800 
 137      0D000A00 
 137      0000
 138 0a84 00000000 		.align 8
 139              	.LC29:
 140 0a88 45007200 		.ascii "E\0r\0r\0o\0r\0 \0r\0e\0a\0d\0i\0n\0g\0 \0h\0e\0a\0d\0e\0r\0 \0d\0a\0t\0a\0 \0f\0o\0r\0 \0
 140      72006F00 
 140      72002000 
 140      72006500 
 140      61006400 
 141 0ad6 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 141      25006C00 
 141      6C007800 
 141      0D000A00 
 141      0000
 142              		.align 8
 143              	.LC30:
 144 0ae8 53006500 		.ascii "S\0e\0c\0t\0i\0o\0n\0 \0S\0e\0t\0P\0o\0s\0i\0t\0i\0o\0n\0 \0e\0r\0r\0o\0r\0.\0 \0"
 144      63007400 
 144      69006F00 
 144      6E002000 
 144      53006500 
 145 0b1e 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 145      25006C00 
 145      6C007800 
 145      0D000A00 
 145      0000
 146              		.align 8
 147              	.LC31:
 148 0b30 53006500 		.ascii "S\0e\0c\0t\0i\0o\0n\0 \0r\0e\0a\0d\0 \0e\0r\0r\0o\0r\0.\0 \0"
 148      63007400 
 148      69006F00 
 148      6E002000 
 148      72006500 
 149 0b58 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 149      25006C00 
 149      6C007800 
 149      0D000A00 
 149      0000
 150 0b6a 00000000 		.align 8
 150      0000
 151              	.LC32:
 152 0b70 53006F00 		.ascii "S\0o\0m\0e\0t\0h\0i\0n\0g\0 \0h\0a\0p\0p\0e\0n\0e\0d\0 \0w\0h\0i\0l\0s\0t\0 \0r\0e\0l\0o\0
 152      6D006500 
 152      74006800 
 152      69006E00 
 152      67002000 
 153 0c04 30007800 		.ascii "0\0x\0%\0l\0l\0x\0 \0\15\0\12\0\0\0"
 153      25006C00 
 153      6C007800 
 153      20000D00 
 153      0A000000 
 154              		.align 8
 155              	.LC33:
 156 0c18 45007200 		.ascii "E\0r\0r\0o\0r\0 \0f\0r\0e\0e\0i\0n\0g\0 \0p\0a\0g\0e\0s\0.\0 \0E\0r\0r\0o\0r\0:\0 \0"
 156      72006F00 
 156      72002000 
 156      66007200 
 156      65006500 
 157 0c50 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 157      25006C00 
 157      6C007800 
 157      0D000A00 
 157      0000
 158 0c62 00000000 		.align 8
 158      0000
 159              	.LC34:
 160 0c68 52006500 		.ascii "R\0e\0l\0o\0c\0a\0t\0i\0o\0n\0 \0f\0a\0i\0l\0e\0d\0\15\0\12\0\0\0"
 160      6C006F00 
 160      63006100 
 160      74006900 
 160      6F006E00 
 161              		.align 8
 162              	.LC35:
 163 0c90 48006500 		.ascii "H\0e\0y\0!\0 \0"
 163      79002100 
 163      2000
 164 0c9a 3600     		.ascii "6\0"
 165 0c9c 34002D00 		.ascii "4\0-\0b\0i\0t\0 \0(\0x\0"
 165      62006900 
 165      74002000 
 165      28007800 
 166 0cac 3800     		.ascii "8\0"
 167 0cae 36005F00 		.ascii "6\0_\0"
 168 0cb2 3600     		.ascii "6\0"
 169 0cb4 34002900 		.ascii "4\0)\0 \0o\0n\0l\0y\0.\0 \0G\0e\0t\0 \0y\0o\0'\0 \0"
 169      20006F00 
 169      6E006C00 
 169      79002E00 
 169      20004700 
 170 0cd6 3300     		.ascii "3\0"
 171 0cd8 32002D00 		.ascii "2\0-\0b\0i\0t\0 \0o\0u\0t\0t\0a\0 \0h\0e\0r\0e\0!\0\15\0\12\0\0\0"
 171      62006900 
 171      74002000 
 171      6F007500 
 171      74007400 
 172              		.align 8
 173              	.LC36:
 174 0d00 53006500 		.ascii "S\0e\0e\0m\0s\0 \0l\0i\0k\0e\0 \0a\0 \0"
 174      65006D00 
 174      73002000 
 174      6C006900 
 174      6B006500 
 175 0d1a 3100     		.ascii "1\0"
 176 0d1c 36002D00 		.ascii "6\0-\0b\0i\0t\0 \0M\0S\0-\0D\0O\0S\0 \0e\0x\0e\0c\0u\0t\0a\0b\0l\0e\0 \0t\0o\0 \0m\0e\0.\0
 176      62006900 
 176      74002000 
 176      4D005300 
 176      2D004400 
 177 0d62 00000000 		.align 8
 177      0000
 178              	.LC37:
 179 0d68 57006500 		.ascii "W\0e\0l\0l\0,\0 \0i\0f\0 \0y\0o\0u\0 \0i\0n\0s\0i\0s\0t\0.\0.\0.\0\15\0\12\0\0\0"
 179      6C006C00 
 179      2C002000 
 179      69006600 
 179      20007900 
 180 0d9a 00000000 		.align 8
 180      0000
 181              	.LC38:
 182 0da0 43006F00 		.ascii "C\0o\0u\0l\0d\0 \0n\0o\0t\0 \0a\0l\0l\0o\0c\0a\0t\0e\0 \0p\0a\0g\0e\0s\0 \0f\0o\0r\0 \0M\0
 182      75006C00 
 182      64002000 
 182      6E006F00 
 182      74002000 
 183 0e12 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 183      25006C00 
 183      6C007800 
 183      0D000A00 
 183      0000
 184 0e24 00000000 		.align 8
 185              	.LC39:
 186 0e28 52006500 		.ascii "R\0e\0s\0e\0t\0 \0S\0e\0t\0P\0o\0s\0i\0t\0i\0o\0n\0 \0e\0r\0r\0o\0r\0 \0(\0M\0Z\0)\0.\0 \0
 186      73006500 
 186      74002000 
 186      53006500 
 186      74005000 
 187 0e64 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 187      25006C00 
 187      6C007800 
 187      0D000A00 
 187      0000
 188 0e76 0000     		.align 8
 189              	.LC40:
 190 0e78 4C006F00 		.ascii "L\0o\0a\0d\0 \0m\0o\0d\0u\0l\0e\0 \0r\0e\0a\0d\0 \0e\0r\0r\0o\0r\0 \0(\0M\0Z\0)\0.\0 \0"
 190      61006400 
 190      20006D00 
 190      6F006400 
 190      75006C00 
 191 0eb2 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0\0\0"
 191      25006C00 
 191      6C007800 
 191      0D000A00 
 191      0000
 192 0ec4 00000000 		.align 8
 193              	.LC41:
 194 0ec8 0D000A00 		.ascii "\15\0\12\0E\0r\0r\0o\0r\0 \0C\0o\0d\0e\0:\0 \0"
 194      45007200 
 194      72006F00 
 194      72002000 
 194      43006F00 
 195 0ee4 30007800 		.ascii "0\0x\0%\0l\0l\0x\0\15\0\12\0T\0h\0i\0s\0 \0p\0r\0o\0g\0r\0a\0m\0 \0c\0a\0n\0n\0o\0t\0 \0b\
 195      25006C00 
 195      6C007800 
 195      0D000A00 
 195      54006800 
 196 0f52 00000000 		.align 8
 196      0000
 197              	.LC42:
 198 0f58 52006500 		.ascii "R\0e\0s\0e\0t\0 \0S\0e\0t\0P\0o\0s\0i\0t\0i\0o\0n\0 \0e\0r\0r\0o\0r\0 \0(\0E\0L\0F\0)\0.\0
